	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.898363e-01

	Band gap                                   [eV] =  6.469601e-01
	Spin-orbit-splitting energy                [eV] =  3.288984e-01
	Modified inverse electron effective mass   [--] = -5.425702e-01
	Kane parameter                             [eV] =  2.333942e+01
	First  modified Luttinger parameter        [--] =  4.375097e+00
	Second modified Luttinger parameter        [--] =  7.157362e-01
	Third  modified Luttinger parameter        [--] =  1.611861e+00

	Unstrained spin-split-off band edge energy [eV] = -2.664451e-01
	Unstrained     light-hole band edge energy [eV] =  6.245335e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.245335e-02
	Unstrained     conduction band edge energy [eV] =  7.094135e-01


Shape 24: Embedded in shape 0

	Material = Ga(0.3825)In(0.6175)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.6740)
	Base half-length along x [nm] = 13.7175
	Base half-length along y [nm] = 13.7175
	Top  half-length along x [nm] = 13.6400
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.900388e-01

	Band gap                                   [eV] =  6.421102e-01
	Spin-orbit-splitting energy                [eV] =  3.292709e-01
	Modified inverse electron effective mass   [--] = -5.396118e-01
	Kane parameter                             [eV] =  2.332015e+01
	First  modified Luttinger parameter        [--] =  4.395721e+00
	Second modified Luttinger parameter        [--] =  7.265231e-01
	Third  modified Luttinger parameter        [--] =  1.622698e+00

	Unstrained spin-split-off band edge energy [eV] = -2.656355e-01
	Unstrained     light-hole band edge energy [eV] =  6.363541e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.363541e-02
	Unstrained     conduction band edge energy [eV] =  7.057456e-01


Shape 25: Embedded in shape 0

	Material = Ga(0.3775)In(0.6225)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.6120)
	Base half-length along x [nm] = 13.6400
	Base half-length along y [nm] = 13.6400
	Top  half-length along x [nm] = 13.5625
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.902412e-01

	Band gap                                   [eV] =  6.372842e-01
	Spin-orbit-splitting energy                [eV] =  3.296509e-01
	Modified inverse electron effective mass   [--] = -5.366535e-01
	Kane parameter                             [eV] =  2.330089e+01
	First  modified Luttinger parameter        [--] =  4.416345e+00
	Second modified Luttinger parameter        [--] =  7.373101e-01
	Third  modified Luttinger parameter        [--] =  1.633535e+00

	Unstrained spin-split-off band edge energy [eV] = -2.648226e-01
	Unstrained     light-hole band edge energy [eV] =  6.482834e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.482834e-02
	Unstrained     conduction band edge energy [eV] =  7.021125e-01


Shape 26: Embedded in shape 0

	Material = Ga(0.3725)In(0.6275)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.5500)
	Base half-length along x [nm] = 13.5625
	Base half-length along y [nm] = 13.5625
	Top  half-length along x [nm] = 13.4850
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.904438e-01

	Band gap                                   [eV] =  6.324820e-01
	Spin-orbit-splitting energy                [eV] =  3.300384e-01
	Modified inverse electron effective mass   [--] = -5.336951e-01
	Kane parameter                             [eV] =  2.328161e+01
	First  modified Luttinger parameter        [--] =  4.436969e+00
	Second modified Luttinger parameter        [--] =  7.480970e-01
	Third  modified Luttinger parameter        [--] =  1.644372e+00

	Unstrained spin-split-off band edge energy [eV] = -2.640063e-01
	Unstrained     light-hole band edge energy [eV] =  6.603217e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.603217e-02
	Unstrained     conduction band edge energy [eV] =  6.985142e-01


Shape 27: Embedded in shape 0

	Material = Ga(0.3675)In(0.6325)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.4880)
	Base half-length along x [nm] = 13.4850
	Base half-length along y [nm] = 13.4850
	Top  half-length along x [nm] = 13.4075
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.906463e-01

	Band gap                                   [eV] =  6.277037e-01
	Spin-orbit-splitting energy                [eV] =  3.304334e-01
	Modified inverse electron effective mass   [--] = -5.307368e-01
	Kane parameter                             [eV] =  2.326234e+01
	First  modified Luttinger parameter        [--] =  4.457593e+00
	Second modified Luttinger parameter        [--] =  7.588840e-01
	Third  modified Luttinger parameter        [--] =  1.655209e+00

	Unstrained spin-split-off band edge energy [eV] = -2.631866e-01
	Unstrained     light-hole band edge energy [eV] =  6.724688e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.724688e-02
	Unstrained     conduction band edge energy [eV] =  6.949505e-01


Shape 28: Embedded in shape 0

	Material = Ga(0.3625)In(0.6375)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.4260)
	Base half-length along x [nm] = 13.4075
	Base half-length along y [nm] = 13.4075
	Top  half-length along x [nm] = 13.3300
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.908488e-01

	Band gap                                   [eV] =  6.229492e-01
	Spin-orbit-splitting energy                [eV] =  3.308359e-01
	Modified inverse electron effective mass   [--] = -5.277784e-01
	Kane parameter                             [eV] =  2.324308e+01
	First  modified Luttinger parameter        [--] =  4.478217e+00
	Second modified Luttinger parameter        [--] =  7.696709e-01
	Third  modified Luttinger parameter        [--] =  1.666046e+00

	Unstrained spin-split-off band edge energy [eV] = -2.623635e-01
	Unstrained     light-hole band edge energy [eV] =  6.847247e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.847247e-02
	Unstrained     conduction band edge energy [eV] =  6.914216e-01


Shape 29: Embedded in shape 0

	Material = Ga(0.3575)In(0.6425)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.3640)
	Base half-length along x [nm] = 13.3300
	Base half-length along y [nm] = 13.3300
	Top  half-length along x [nm] = 13.2525
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.910512e-01

	Band gap                                   [eV] =  6.182185e-01
	Spin-orbit-splitting energy                [eV] =  3.312459e-01
	Modified inverse electron effective mass   [--] = -5.248200e-01
	Kane parameter                             [eV] =  2.322380e+01
	First  modified Luttinger parameter        [--] =  4.498841e+00
	Second modified Luttinger parameter        [--] =  7.804579e-01
	Third  modified Luttinger parameter        [--] =  1.676883e+00

	Unstrained spin-split-off band edge energy [eV] = -2.615370e-01
	Unstrained     light-hole band edge energy [eV] =  6.970896e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.970896e-02
	Unstrained     conduction band edge energy [eV] =  6.879275e-01


Shape 30: Embedded in shape 0

	Material = Ga(0.3525)In(0.6475)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.3020)
	Base half-length along x [nm] = 13.2525
	Base half-length along y [nm] = 13.2525
	Top  half-length along x [nm] = 13.1750
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.912538e-01

	Band gap                                   [eV] =  6.135117e-01
	Spin-orbit-splitting energy                [eV] =  3.316634e-01
	Modified inverse electron effective mass   [--] = -5.218617e-01
	Kane parameter                             [eV] =  2.320453e+01
	First  modified Luttinger parameter        [--] =  4.519465e+00
	Second modified Luttinger parameter        [--] =  7.912448e-01
	Third  modified Luttinger parameter        [--] =  1.687720e+00

	Unstrained spin-split-off band edge energy [eV] = -2.607071e-01
	Unstrained     light-hole band edge energy [eV] =  7.095632e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.095632e-02
	Unstrained     conduction band edge energy [eV] =  6.844681e-01


Shape 31: Embedded in shape 0

	Material = Ga(0.3475)In(0.6525)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.2400)
	Base half-length along x [nm] = 13.1750
	Base half-length along y [nm] = 13.1750
	Top  half-length along x [nm] = 13.0975
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.914563e-01

	Band gap                                   [eV] =  6.088288e-01
	Spin-orbit-splitting energy                [eV] =  3.320884e-01
	Modified inverse electron effective mass   [--] = -5.189033e-01
	Kane parameter                             [eV] =  2.318527e+01
	First  modified Luttinger parameter        [--] =  4.540088e+00
	Second modified Luttinger parameter        [--] =  8.020317e-01
	Third  modified Luttinger parameter        [--] =  1.698557e+00

	Unstrained spin-split-off band edge energy [eV] = -2.598739e-01
	Unstrained     light-hole band edge energy [eV] =  7.221458e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.221458e-02
	Unstrained     conduction band edge energy [eV] =  6.810434e-01


Shape 32: Embedded in shape 0

	Material = Ga(0.3425)In(0.6575)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.1780)
	Base half-length along x [nm] = 13.0975
	Base half-length along y [nm] = 13.0975
	Top  half-length along x [nm] = 13.0200
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.916588e-01

	Band gap                                   [eV] =  6.041697e-01
	Spin-orbit-splitting energy                [eV] =  3.325209e-01
	Modified inverse electron effective mass   [--] = -5.159449e-01
	Kane parameter                             [eV] =  2.316599e+01
	First  modified Luttinger parameter        [--] =  4.560712e+00
	Second modified Luttinger parameter        [--] =  8.128187e-01
	Third  modified Luttinger parameter        [--] =  1.709394e+00

	Unstrained spin-split-off band edge energy [eV] = -2.590372e-01
	Unstrained     light-hole band edge energy [eV] =  7.348372e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.348372e-02
	Unstrained     conduction band edge energy [eV] =  6.776534e-01


Shape 33: Embedded in shape 0

	Material = Ga(0.3375)In(0.6625)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.1160)
	Base half-length along x [nm] = 13.0200
	Base half-length along y [nm] = 13.0200
	Top  half-length along x [nm] = 12.9425
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.918613e-01

	Band gap                                   [eV] =  5.995345e-01
	Spin-orbit-splitting energy                [eV] =  3.329609e-01
	Modified inverse electron effective mass   [--] = -5.129866e-01
	Kane parameter                             [eV] =  2.314672e+01
	First  modified Luttinger parameter        [--] =  4.581336e+00
	Second modified Luttinger parameter        [--] =  8.236056e-01
	Third  modified Luttinger parameter        [--] =  1.720231e+00

	Unstrained spin-split-off band edge energy [eV] = -2.581972e-01
	Unstrained     light-hole band edge energy [eV] =  7.476375e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.476375e-02
	Unstrained     conduction band edge energy [eV] =  6.742982e-01


Shape 34: Embedded in shape 0

	Material = Ga(0.3325)In(0.6675)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.0540)
	Base half-length along x [nm] = 12.9425
	Base half-length along y [nm] = 12.9425
	Top  half-length along x [nm] = 12.8650
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.920637e-01

	Band gap                                   [eV] =  5.949231e-01
	Spin-orbit-splitting energy                [eV] =  3.334084e-01
	Modified inverse electron effective mass   [--] = -5.100282e-01
	Kane parameter                             [eV] =  2.312746e+01
	First  modified Luttinger parameter        [--] =  4.601960e+00
	Second modified Luttinger parameter        [--] =  8.343926e-01
	Third  modified Luttinger parameter        [--] =  1.731068e+00

	Unstrained spin-split-off band edge energy [eV] = -2.573538e-01
	Unstrained     light-hole band edge energy [eV] =  7.605466e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.605466e-02
	Unstrained     conduction band edge energy [eV] =  6.709777e-01


Shape 35: Embedded in shape 0

	Material = Ga(0.3275)In(0.6725)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.9920)
	Base half-length along x [nm] = 12.8650
	Base half-length along y [nm] = 12.8650
	Top  half-length along x [nm] = 12.7875
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.922662e-01

	Band gap                                   [eV] =  5.903355e-01
	Spin-orbit-splitting energy                [eV] =  3.338634e-01
	Modified inverse electron effective mass   [--] = -5.070699e-01
	Kane parameter                             [eV] =  2.310818e+01
	First  modified Luttinger parameter        [--] =  4.622584e+00
	Second modified Luttinger parameter        [--] =  8.451795e-01
	Third  modified Luttinger parameter        [--] =  1.741904e+00

	Unstrained spin-split-off band edge energy [eV] = -2.565070e-01
	Unstrained     light-hole band edge energy [eV] =  7.735646e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.735646e-02
	Unstrained     conduction band edge energy [eV] =  6.676920e-01


Shape 36: Embedded in shape 0

	Material = Ga(0.3225)In(0.6775)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.9300)
	Base half-length along x [nm] = 12.7875
	Base half-length along y [nm] = 12.7875
	Top  half-length along x [nm] = 12.7100
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.924687e-01

	Band gap                                   [eV] =  5.857718e-01
	Spin-orbit-splitting energy                [eV] =  3.343259e-01
	Modified inverse electron effective mass   [--] = -5.041115e-01
	Kane parameter                             [eV] =  2.308892e+01
	First  modified Luttinger parameter        [--] =  4.643208e+00
	Second modified Luttinger parameter        [--] =  8.559664e-01
	Third  modified Luttinger parameter        [--] =  1.752741e+00

	Unstrained spin-split-off band edge energy [eV] = -2.556568e-01
	Unstrained     light-hole band edge energy [eV] =  7.866915e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.866915e-02
	Unstrained     conduction band edge energy [eV] =  6.644410e-01


Shape 37: Embedded in shape 0

	Material = Ga(0.3175)In(0.6825)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.8680)
	Base half-length along x [nm] = 12.7100
	Base half-length along y [nm] = 12.7100
	Top  half-length along x [nm] = 12.6325
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.926712e-01

	Band gap                                   [eV] =  5.812320e-01
	Spin-orbit-splitting energy                [eV] =  3.347959e-01
	Modified inverse electron effective mass   [--] = -5.011531e-01
	Kane parameter                             [eV] =  2.306965e+01
	First  modified Luttinger parameter        [--] =  4.663832e+00
	Second modified Luttinger parameter        [--] =  8.667534e-01
	Third  modified Luttinger parameter        [--] =  1.763578e+00

	Unstrained spin-split-off band edge energy [eV] = -2.548032e-01
	Unstrained     light-hole band edge energy [eV] =  7.999272e-02
	Unstrained     heavy-hole band edge energy [eV] =  7.999272e-02
	Unstrained     conduction band edge energy [eV] =  6.612247e-01


Shape 38: Embedded in shape 0

	Material = Ga(0.3125)In(0.6875)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.8060)
	Base half-length along x [nm] = 12.6325
	Base half-length along y [nm] = 12.6325
	Top  half-length along x [nm] = 12.5550
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.928737e-01

	Band gap                                   [eV] =  5.767160e-01
	Spin-orbit-splitting energy                [eV] =  3.352734e-01
	Modified inverse electron effective mass   [--] = -4.981948e-01
	Kane parameter                             [eV] =  2.305037e+01
	First  modified Luttinger parameter        [--] =  4.684456e+00
	Second modified Luttinger parameter        [--] =  8.775403e-01
	Third  modified Luttinger parameter        [--] =  1.774415e+00

	Unstrained spin-split-off band edge energy [eV] = -2.539463e-01
	Unstrained     light-hole band edge energy [eV] =  8.132718e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.132718e-02
	Unstrained     conduction band edge energy [eV] =  6.580432e-01


Shape 39: Embedded in shape 0

	Material = Ga(0.3075)In(0.6925)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.7440)
	Base half-length along x [nm] = 12.5550
	Base half-length along y [nm] = 12.5550
	Top  half-length along x [nm] = 12.4775
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.930763e-01

	Band gap                                   [eV] =  5.722239e-01
	Spin-orbit-splitting energy                [eV] =  3.357584e-01
	Modified inverse electron effective mass   [--] = -4.952364e-01
	Kane parameter                             [eV] =  2.303111e+01
	First  modified Luttinger parameter        [--] =  4.705080e+00
	Second modified Luttinger parameter        [--] =  8.883273e-01
	Third  modified Luttinger parameter        [--] =  1.785252e+00

	Unstrained spin-split-off band edge energy [eV] = -2.530859e-01
	Unstrained     light-hole band edge energy [eV] =  8.267253e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.267253e-02
	Unstrained     conduction band edge energy [eV] =  6.548964e-01


Shape 40: Embedded in shape 0

	Material = Ga(0.3025)In(0.6975)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.6820)
	Base half-length along x [nm] = 12.4775
	Base half-length along y [nm] = 12.4775
	Top  half-length along x [nm] = 12.4000
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.932787e-01

	Band gap                                   [eV] =  5.677556e-01
	Spin-orbit-splitting energy                [eV] =  3.362509e-01
	Modified inverse electron effective mass   [--] = -4.922780e-01
	Kane parameter                             [eV] =  2.301184e+01
	First  modified Luttinger parameter        [--] =  4.725703e+00
	Second modified Luttinger parameter        [--] =  8.991142e-01
	Third  modified Luttinger parameter        [--] =  1.796089e+00

	Unstrained spin-split-off band edge energy [eV] = -2.522222e-01
	Unstrained     light-hole band edge energy [eV] =  8.402876e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.402876e-02
	Unstrained     conduction band edge energy [eV] =  6.517843e-01


Shape 41: Embedded in shape 0

	Material = Ga(0.2975)In(0.7025)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.6200)
	Base half-length along x [nm] = 12.4000
	Base half-length along y [nm] = 12.4000
	Top  half-length along x [nm] = 12.3225
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.934812e-01

	Band gap                                   [eV] =  5.633111e-01
	Spin-orbit-splitting energy                [eV] =  3.367509e-01
	Modified inverse electron effective mass   [--] = -4.893197e-01
	Kane parameter                             [eV] =  2.299256e+01
	First  modified Luttinger parameter        [--] =  4.746327e+00
	Second modified Luttinger parameter        [--] =  9.099011e-01
	Third  modified Luttinger parameter        [--] =  1.806926e+00

	Unstrained spin-split-off band edge energy [eV] = -2.513551e-01
	Unstrained     light-hole band edge energy [eV] =  8.539588e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.539588e-02
	Unstrained     conduction band edge energy [eV] =  6.487070e-01


Shape 42: Embedded in shape 0

	Material = Ga(0.2925)In(0.7075)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.5580)
	Base half-length along x [nm] = 12.3225
	Base half-length along y [nm] = 12.3225
	Top  half-length along x [nm] = 12.2450
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.936838e-01

	Band gap                                   [eV] =  5.588905e-01
	Spin-orbit-splitting energy                [eV] =  3.372584e-01
	Modified inverse electron effective mass   [--] = -4.863613e-01
	Kane parameter                             [eV] =  2.297330e+01
	First  modified Luttinger parameter        [--] =  4.766951e+00
	Second modified Luttinger parameter        [--] =  9.206881e-01
	Third  modified Luttinger parameter        [--] =  1.817763e+00

	Unstrained spin-split-off band edge energy [eV] = -2.504846e-01
	Unstrained     light-hole band edge energy [eV] =  8.677388e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.677388e-02
	Unstrained     conduction band edge energy [eV] =  6.456644e-01


Shape 43: Embedded in shape 0

	Material = Ga(0.2875)In(0.7125)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.4960)
	Base half-length along x [nm] = 12.2450
	Base half-length along y [nm] = 12.2450
	Top  half-length along x [nm] = 12.1675
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.938863e-01

	Band gap                                   [eV] =  5.544938e-01
	Spin-orbit-splitting energy                [eV] =  3.377734e-01
	Modified inverse electron effective mass   [--] = -4.834030e-01
	Kane parameter                             [eV] =  2.295403e+01
	First  modified Luttinger parameter        [--] =  4.787575e+00
	Second modified Luttinger parameter        [--] =  9.314750e-01
	Third  modified Luttinger parameter        [--] =  1.828600e+00

	Unstrained spin-split-off band edge energy [eV] = -2.496107e-01
	Unstrained     light-hole band edge energy [eV] =  8.816277e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.816277e-02
	Unstrained     conduction band edge energy [eV] =  6.426566e-01


Shape 44: Embedded in shape 0

	Material = Ga(0.2825)In(0.7175)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.4340)
	Base half-length along x [nm] = 12.1675
	Base half-length along y [nm] = 12.1675
	Top  half-length along x [nm] = 12.0900
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.940887e-01

	Band gap                                   [eV] =  5.501209e-01
	Spin-orbit-splitting energy                [eV] =  3.382959e-01
	Modified inverse electron effective mass   [--] = -4.804446e-01
	Kane parameter                             [eV] =  2.293475e+01
	First  modified Luttinger parameter        [--] =  4.808199e+00
	Second modified Luttinger parameter        [--] =  9.422620e-01
	Third  modified Luttinger parameter        [--] =  1.839437e+00

	Unstrained spin-split-off band edge energy [eV] = -2.487334e-01
	Unstrained     light-hole band edge energy [eV] =  8.956255e-02
	Unstrained     heavy-hole band edge energy [eV] =  8.956255e-02
	Unstrained     conduction band edge energy [eV] =  6.396835e-01


Shape 45: Embedded in shape 0

	Material = Ga(0.2775)In(0.7225)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.3720)
	Base half-length along x [nm] = 12.0900
	Base half-length along y [nm] = 12.0900
	Top  half-length along x [nm] = 12.0125
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.942913e-01

	Band gap                                   [eV] =  5.457719e-01
	Spin-orbit-splitting energy                [eV] =  3.388259e-01
	Modified inverse electron effective mass   [--] = -4.774862e-01
	Kane parameter                             [eV] =  2.291549e+01
	First  modified Luttinger parameter        [--] =  4.828823e+00
	Second modified Luttinger parameter        [--] =  9.530489e-01
	Third  modified Luttinger parameter        [--] =  1.850274e+00

	Unstrained spin-split-off band edge energy [eV] = -2.478527e-01
	Unstrained     light-hole band edge energy [eV] =  9.097321e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.097321e-02
	Unstrained     conduction band edge energy [eV] =  6.367451e-01


Shape 46: Embedded in shape 0

	Material = Ga(0.2725)In(0.7275)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.3100)
	Base half-length along x [nm] = 12.0125
	Base half-length along y [nm] = 12.0125
	Top  half-length along x [nm] = 11.9350
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.944938e-01

	Band gap                                   [eV] =  5.414467e-01
	Spin-orbit-splitting energy                [eV] =  3.393634e-01
	Modified inverse electron effective mass   [--] = -4.745279e-01
	Kane parameter                             [eV] =  2.289622e+01
	First  modified Luttinger parameter        [--] =  4.849447e+00
	Second modified Luttinger parameter        [--] =  9.638358e-01
	Third  modified Luttinger parameter        [--] =  1.861111e+00

	Unstrained spin-split-off band edge energy [eV] = -2.469687e-01
	Unstrained     light-hole band edge energy [eV] =  9.239476e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.239476e-02
	Unstrained     conduction band edge energy [eV] =  6.338414e-01


